# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x1D60B4=s32f12_Clear
-s 0x1D6130=set_1D6130
-s 0x1D6144=set_1D6144
-s 0x1D61CC=set_8F960EC8_to_0
-s 0x1D61D8=set_8F960EC8_to_1
-s 0x1D7254=CheckErrorStates
-s 0x1D9094=set_bool_8F960EF0_1
-s 0x1D90A0=set_bool_8F960EF0_0
-s 0x1D953C=DelayTask
-s 0x1D9544=GetTaskId
-s 0x1D9688=EventPtr_SetPtr
-s 0x1D9692=EventPtr_SetFlag(R4 [IN ptr_to_flag_id; OUT bool_OK], R5 [IN set_pattern])
-s 0x1D96B2=EventPtr_ClearFlag
-s 0x1D96D8=EventPtr_WaitFlag_OR
-s 0x1D9704=EventPtr_WaitFlag_AND
-s 0x1D9730=WaitForEventFlag
-s 0x1D97EE=RecieveMessage
-s 0x1D98D8=WaitForMsg_CallFunc
-s 0x1D9914=call_WaitForMsg_CallFunc
-s 0x1D9946=nullsub_52
-s 0x1D9948=nullsub_199
-s 0x1D994A=CallsLongCallTab(R4 [IN fn_idx])
-s 0x1D9A0A=inttab_0_int10
-s 0x1D9A18=inttab_1_int11
-s 0x1D9A26=inttab_2_int12_nullsub
-s 0x1D9A28=inttab_3_int13_nullsub
-s 0x1D9A2A=inttab_4_int14_nullsub
-s 0x1D9A2C=inttab_5_int15
-s 0x1D9A48=inttab_7_int17
-s 0x1D9A56=inttab_8_int18_nullsub
-s 0x1D9A58=inttab_9_int19_nullsub
-s 0x1D9A5A=inttab_a_int1a
-s 0x1D9A68=nullsub_130
-s 0x1D9A6A=nullsub_131
-s 0x1D9A6C=nullsub_132
-s 0x1D9A6E=nullsub_133
-s 0x1D9A70=nullsub_134
-s 0x1D9A72=call_int_1B_body
-s 0x1D9A80=nullsub_135
-s 0x1D9A9E=nullsub_136
-s 0x1D9AA0=nullsub_137
-s 0x1D9AA2=nullsub_138
-s 0x1D9AA4=nullsub_139
-s 0x1D9AA6=nullsub_140
-s 0x1D9AA8=nullsub_141
-s 0x1D9AAA=nullsub_142
-s 0x1D9AD6=nullsub_143
-s 0x1D9AF4=nullsub_144
-s 0x1D9AF6=nullsub_145
-s 0x1D9AF8=call_XXX00_1FA4D4
-s 0x1D9B22=call_sub_1E33D0
-s 0x1D9B30=call_sub_1DEFBA
-s 0x1D9B92=nullsub_146
-s 0x1D9B94=nullsub_147
-s 0x1D9B96=nullsub_148
-s 0x1D9B98=nullsub_149
-s 0x1D9B9A=nullsub_150
-s 0x1D9C6C=nullsub_151
-s 0x1D9C8A=nullsub_152
-s 0x1D9C8C=nullsub_153
-s 0x1D9C9C=call_Timer_Int
-s 0x1D9CB8=ccall_funcptr_8F98AE9C
-s 0x1D9CC6=ccall_funcptr_8F98AE98
-s 0x1D9CD4=nullsub_154
-s 0x1D9CD6=nullsub_155
-s 0x1D9CD8=nullsub_156
-s 0x1D9CDA=nullsub_157
-s 0x1D9CDC=nullsub_158
-s 0x1D9CDE=nullsub_159
-s 0x1D9CE0=nullsub_160
-s 0x1D9D1A=nullsub_161
-s 0x1D9D38=nullsub_162
-s 0x1D9D64=call_Dma4_Int
-s 0x1D9D72=call_Dma5_Int
-s 0x1D9D80=call_int_3C_body
-s 0x1D9DAA=call_sub_1D9DC8
-s 0x1D9DC6=nullsub_53
-s 0x1D9EAA=nullsub_54
-s 0x1D9EAC=Setup_Tsk10_callback
-s 0x1D9ECE=Tsk10_1D9ECE
-s 0x1DA142=Setup_Tsk0F_callback
-s 0x1DA164=Tsk0F_1DA164
-s 0x1DA21C=Tsk0F_mbx_cb_func
-s 0x1DB7DE=Setup_Tsk0B_callback
-s 0x1DB800=Tsk0B_1DB800
-s 0x1DB8B8=Tsk0B_mbx_cb_func
-s 0x1DBCD6=Setup_Tsk0C_callback
-s 0x1DBCF8=Tsk0C_1DBCF8
-s 0x1DBD46=call_sub_1DBD52
-s 0x1DBDB0=Tsk0C_mbx_cb_func
-s 0x1DC1CE=Setup_Tsk0D_callback
-s 0x1DC1F0=Tsk0D_1DC1F0
-s 0x1DC2A8=Tsk0D_mbx_cb_func
-s 0x1DC6C6=Setup_Tsk0A_callback
-s 0x1DC6E8=Tsk0A_1DC6E8
-s 0x1DC7A0=Tsk0A_mbx_cb_func
-s 0x1DE6F4=Setup_Tsk09_callback
-s 0x1DE716=Tsk09_1DE716
-s 0x1DE7CE=Tsk09_mbx_cb_func
-s 0x1DF36E=Setup_Tsk06_callback
-s 0x1DF390=Tsk06_1DF390
-s 0x1DF3DE=call_sub_1DF3EA
-s 0x1DF448=Tsk06_mbx_cb_func
-s 0x1E0D60=Setup_Tsk0E_callback
-s 0x1E0D82=Tsk0E_1E0D82
-s 0x1E0DD4=call_sub_1E0DE0
-s 0x1E0E3E=Tsk0E_mbx_cb_func
-s 0x1E12BE=Setup_Tsk07_callback
-s 0x1E12E0=Tsk07_1E12E0
-s 0x1E132E=call_sub_1E133A
-s 0x1E1398=Tsk07_mbx_cb_func
-s 0x1E14EC=nullsub_28
-s 0x1E14EE=nullsub_29
-s 0x1E1720=nullsub_163
-s 0x1E1722=nullsub_164
-s 0x1E1922=Setup_Tsk08_callback
-s 0x1E1944=Tsk08_1E1944
-s 0x1E1992=call_sub_1E199E
-s 0x1E19FC=Tsk08_mbx_cb_func
-s 0x1E67D4=start_task_x20
-s 0x1E67FA=Tsk20_1E67FA
-s 0x1E683C=Tsk21_1E683C
-s 0x1E684E=start_tsk39_and_recording
-s 0x1E6A46=ret_stru_8F9614F4
-s 0x1E6AD0=Tsk20_init_memory
-s 0x1E6B1C=tsk20_sub_1E6B1C
-s 0x1E7184=Tsk17_1E7184
-s 0x1E8954=get_1E8954
-s 0x1E895E=get_1E895E
-s 0x1E896A=get_1E896A
-s 0x1EAB4C=inttab_5_int15_body
-s 0x1EB37A=DmaCheckOverflow
-s 0x1EB630=DmaCheckUnderflow
-s 0x1EB6F8=DmaCh4_Start
-s 0x1EB890=DmaCh5_Start
-s 0x1EBA28=DmaT_StopPlay_01
-s 0x1EBA76=DmaT_StopPlay_02
-s 0x1EBB60=Dma4_Int
-s 0x1EBBB4=Dma5_Int
-s 0x1EBC68=DmaT_Debug
-s 0x1EBC72=I2C_Tx_Add
-s 0x1EE700=I2C_Rx_Add
-s 0x1EF94C=setAutoInfoDisplay
-s 0x1EF962=getAutoInfoDisplay
-s 0x1EF96E=nullsub_165
-s 0x1EF990=getPrintDateMode
-s 0x1EF9C4=setMonitorBrightness
-s 0x1EF9E0=getMonitorBrightness
-s 0x1EF9F0=nullsub_166
-s 0x1EF9F6=nullsub_167
-s 0x1EF9FC=nullsub_168
-s 0x1EFA02=nullsub_169
-s 0x1EFA08=nullsub_170
-s 0x1EFA0E=nullsub_171
-s 0x1EFA14=setAutoOffTimers
-s 0x1EFA30=getAutoOffTimers
-s 0x1EFA3C=setAutoOffTimer_Playback
-s 0x1EFA56=getAutoOffTimer_Playback
-s 0x1EFA64=setAutoOffTimer_Menus
-s 0x1EFA80=getAutoOffTimer_Menus
-s 0x1EFA8C=setAutoOffTimer_ImageReview
-s 0x1EFAA6=getAutoOffTimer_ImageReview
-s 0x1EFAB4=setAutoOffTimer_Liveview
-s 0x1EFACE=getAutoOffTimer_Liveview
-s 0x1EFADC=setAutoOffTimer_Meter
-s 0x1EFAF8=getAutoOffTimer_Meter
-s 0x1EFB1E=getPrintDateFormat
-s 0x1EFB54=setDateLayout
-s 0x1EFB6E=getDateLayout
-s 0x1EFB9E=set_8F8A4A40_01
-s 0x1EFBB8=get_8F8A4A40_01
-s 0x1EFBC6=set_8F8A4A40_00
-s 0x1EFBE0=get_8F8A4A40_00
-s 0x1EFBEE=setLanguage
-s 0x1EFC0A=getLanguage
-s 0x1EFC16=set_1EFC16
-s 0x1EFC30=get_1EFC30
-s 0x1EFC3E=set_1EFC3E
-s 0x1EFC58=get_1EFC58
-s 0x1EFC66=set_1EFC66
-s 0x1EFC82=get_1EFC82
-s 0x1EFC8E=set_1EFC8E
-s 0x1EFCA8=get_1EFCA8
-s 0x1EFCB6=setDistortionControl
-s 0x1EFCCC=getDistortionControl
-s 0x1EFCD8=nullsub_172
-s 0x1EFCDE=nullsub_173
-s 0x1EFCE0=get_r4_0
-s 0x1EFCE4=setFolderSelection
-s 0x1EFD00=getFolderSelection
-s 0x1EFD30=setPicImg_ShootData
-s 0x1EFD46=getPicImg_ShootData
-s 0x1EFD54=setPicDis_Highlights
-s 0x1EFD6A=getPicDis_Highlights
-s 0x1EFD78=setPicDis_RgbHistogram
-s 0x1EFD8E=getPicDis_RgbHistogram
-s 0x1EFD9C=setPicImg_ImageOnly
-s 0x1EFDB2=getPicImg_ImageOnly
-s 0x1EFDC0=setPicImg_Overview
-s 0x1EFDD6=getPicImg_Overview
-s 0x1EFDE4=setImageReview
-s 0x1EFDFA=getImageReview
-s 0x1EFE08=setRotateTallImages
-s 0x1EFE1E=getRotateTallImages
-s 0x1EFE2C=set_8F8A4A34.f1_b78
-s 0x1EFE48=get_8F8A4A34.f1_b78
-s 0x1EFE54=setSlideShowFrameInt
-s 0x1EFE6E=getSlideShowFrameInt
-s 0x1EFE7C=setHdmiResolution
-s 0x1EFE96=getHdmiResolution
-s 0x1EFEA4=set_VidRegionMode
-s 0x1EFEBA=get_VidRegionMode
-s 0x1EFEC8=set_ImageCommentEnable
-s 0x1EFEDE=get_ImageCommentEnable
-s 0x1EFF10=set_ImageRotation
-s 0x1EFF26=get_ImageRotation
-s 0x1EFF34=setEyeFiUpload
-s 0x1EFF4A=getEyeFiUpload
-s 0x1EFF7C=nullsub_174
-s 0x1EFF82=setCleaningMode_s7
-s 0x1EFF9E=getCleaningMode_s7
-s 0x1EFFAA=setTimeZoneMode
-s 0x1EFFC0=getTimeZoneMode
-s 0x1EFFCE=setGpsAutoMeterOff
-s 0x1EFFE4=getGpsAutoMeterOff
-s 0x1EFFF2=setLastMenuMode
-s 0x1F0008=getLastMenuMode
-s 0x1F0016=setTimeZone
-s 0x1F0032=getTimeZone
-s 0x1F003E=setHdmiMode
-s 0x1F0054=getHdmiMode
-s 0x1F0060=setFlickerReduction
-s 0x1F0076=getFlickerReduction
-s 0x1F0084=set_1F0084
-s 0x1F009E=get_1F009E
-s 0x1F00AC=set_1F00AC
-s 0x1F00C2=get_1F00C2
-s 0x1F00CE=set_1F00CE
-s 0x1F00EA=get_1F00EA
-s 0x1F00F6=set_1F00F6
-s 0x1F011A=set_1F011A
-s 0x1F0136=get_1F0136
-s 0x1F0164=setUseGPStoSetClock
-s 0x1F017A=getUseGPStoSetClock
-s 0x1F0188=set_1F0188
-s 0x1F01A2=get_1F01A2
-s 0x1F01B0=nullsub_180
-s 0x1F01B6=nullsub_181
-s 0x1F01BC=setGraphicInfoFrmtMode
-s 0x1F01D2=getGraphicInfoFrmtMode
-s 0x1F01E0=setClassicInfoColor
-s 0x1F01FA=getClassicInfoColor
-s 0x1F0208=setGraphicInfoColor
-s 0x1F0222=getGraphicInfoColor
-s 0x1F0254=getPicCntrlIndx_sb
-s 0x1F0260=setPicCntrlIndx_sb
-s 0x1F026C=getColorSpace_sb
-s 0x1F027A=setColorSpace_sb
-s 0x1F0294=getWBAutoBias_sb
-s 0x1F02A4=setWBAutoBias_sb
-s 0x1F02C6=getWBTungstenBias_sb
-s 0x1F02D8=setWBTungstenBias_sb
-s 0x1F02F8=getWBFluorescentBias_sb
-s 0x1F0308=setWBFluorescentBias_sb
-s 0x1F032A=getWBDaylightBias_sb
-s 0x1F033C=setWBDaylightBias_sb
-s 0x1F035C=getWBFlashBias_sb
-s 0x1F036C=setWBFlashBias_sb
-s 0x1F038E=getWBCloudyBias_sb
-s 0x1F03A0=setWBCloudyBias_sb
-s 0x1F03C0=getWBShadeBias_sb
-s 0x1F03D0=setWBShadeBias_s42
-s 0x1F03F2=get_1F03F2_sb
-s 0x1F0402=set_1F0402_sb
-s 0x1F041C=getTuneColorTemp_sb
-s 0x1F042E=setTuneColorTemp_sb
-s 0x1F044E=getVideoResolution_sb
-s 0x1F045C=setVideoResolution_sb
-s 0x1F047C=getVideoFps_sb
-s 0x1F0488=setVideoFps_sb
-s 0x1F0494=get_1F0494_sb
-s 0x1F04A4=get_1F04A4_sb
-s 0x1F04B2=set_1F04B2_sb
-s 0x1F04BE=getSlotSaveMode_sb
-s 0x1F04CE=setSlotSaveMode_sb
-s 0x1F04EC=getMovieFileSlot_sb
-s 0x1F04FC=setMovieFileSlot_sb
-s 0x1F0516=getMicSensitivity_sb
-s 0x1F0526=setMicSensitivity_sb
-s 0x1F0544=getVideoQuality_sb
-s 0x1F0554=setVideoQuality_sb
-s 0x1F056E=get_1F056E_sb
-s 0x1F057E=set_1F057E_sb
-s 0x1F0598=get_zero
-s 0x1F059C=nullsub_182
-s 0x1F059E=set_1F059E
-s 0x1F05A8=get_1F05A8
-s 0x1F05B2=getBeep
-s 0x1F05C0=setBeep
-s 0x1F05E0=set_1F05E0
-s 0x1F05F6=get_1F05F6
-s 0x1F0604=set_1F0604
-s 0x1F0620=get_1F0620
-s 0x1F062C=set_1F062C
-s 0x1F0646=get_1F0646
-s 0x1F0654=set_1F0654
-s 0x1F0670=get_1F0670
-s 0x1F067C=set_1F067C
-s 0x1F0696=get_1F0696
-s 0x1F06A4=set_1F06A4
-s 0x1F06AE=get_1F06AE
-s 0x1F06BA=tsk04_Type1
-s 0x1F06D8=tsk04_Type2
-s 0x1F06F4=tsk04_Type3
-s 0x1F0754=tsk04_Type4
-s 0x1F0772=tsk04_Type7
-s 0x1F0790=tsk04_Type9
-s 0x1F07AC=tsk04_TypeA
-s 0x1F07C8=call_s32f12_Set
-s 0x1F07E2=call_s32f12_Clear
-s 0x1F0810=start_task_x04xx
-s 0x1F08D2=Tsk04_1F08D2
-s 0x1F09D6=tsk04_data_queue_add
-s 0x1F0A04=get_1F0A04
-s 0x1F0A0E=get_1F0A0E
-s 0x1F0A18=tsk04_data_queue_pop
-s 0x1F0E2C=Type0_sub_82
-s 0x1F0E5C=Type0_sub_86
-s 0x1F0EB8=Type0_sub_85
-s 0x1F0EE6=Type0_sub_41
-s 0x1F0F32=Type0_sub_42
-s 0x1F0F7E=Type0_sub_9F
-s 0x1F0FB6=Type0_sub_83
-s 0x1F0FEA=Type0_sub_8D
-s 0x1F104A=Type0_sub_8F
-s 0x1F1084=Type0_sub_90
-s 0x1F10BC=Type0_sub_8C
-s 0x1F10E8=Type0_sub_46
-s 0x1F1120=Type0_sub_00
-s 0x1F1166=Type0_sub_FF
-s 0x1F119C=Type0_sub_89
-s 0x1F11D2=Type0_sub_A0
-s 0x1F1208=Type0_sub_44
-s 0x1F126E=Type0_sub_45
-s 0x1F12C0=ccall_s32f12_Set_0
-s 0x1F12D6=ccall_s32f12_Set_1
-s 0x1F12EC=ccall_s32f12_Set_2
-s 0x1F1302=ccall_s32f12_Set_3
-s 0x1F1318=ccall_s32f12_Set_4
-s 0x1F132E=ccall_s32f12_Set_5
-s 0x1F1344=ccall_s32f12_Set_6
-s 0x1F135A=ccall_s32f12_Set_7
-s 0x1F1370=ccall_s32f12_Set_8
-s 0x1F1386=ccall_s32f12_Set_9
-s 0x1F139C=ccall_s32f12_Set_A
-s 0x1F13B2=ccall_s32f12_Set_B
-s 0x1F13C8=Type0_sub_80
-s 0x1F1420=Type0_sub_81
-s 0x1F145E=Wait_Timer_xx
-s 0x1F1594=get_ccall_s32f12_Set_Func
-s 0x1F15C8=call_call_XX_tab_Func
-s 0x1F15FA=get_call_XX_tab_Func
-s 0x1F1894=tsk04_Type6
-s 0x1F18B0=tsk04_Type5
-s 0x1F18CC=tsk04_Type8
-s 0x1F18E8=WaitTimer_Start
-s 0x1F1AE2=Tsk05_1F1AE2
-s 0x1F1BA2=task5_sub2
-s 0x1F1CE6=task5_sub1
-s 0x1F1E18=x6B010000_1F1E18
-s 0x1F1E5A=x6B010000_1F1E5A
-s 0x1F1E76=x6B010000_1F1E76
-s 0x1F1ED0=x6B010000_1F1ED0
-s 0x1F1F72=x6B010000_1F1F72
-s 0x1F1FDA=data_queue_Init
-s 0x1F206A=data_queue_Empty
-s 0x1F2106=data_queue_Dequeue
-s 0x1F2180=Tsk15_1F2180
-s 0x1F2F70=nullsub_183
-s 0x1F3762=Setup_Tsk13_Audio_callback
-s 0x1F377C=Tsk13_Audio
-s 0x1F381E=AudioT_OnMsg
-s 0x1F3CA0=AudioT_GetBuffer
-s 0x1F3D64=AudioT_SetBuffer
-s 0x1F3E9E=nullsub_55
-s 0x1F3EB8=Tsk03_1F3EB8
-s 0x1F461E=Timer_Stop
-s 0x1F4638=Timer_Int
-s 0x1F46A4=Setup_DMA_OnMsg
-s 0x1F46BE=Tsk14_DMA
-s 0x1F46D6=DmaT_PostMessage
-s 0x1F471A=DmaT_OnMsg
-s 0x1F4818=DmaT_InitPlay
-s 0x1F48D6=DmaT_StartPlay
-s 0x1F4A30=DmaT_StopPlay
-s 0x1F4A6C=DmaT_InitRec
-s 0x1F4AEA=DmaT_StartRec
-s 0x1F4BAC=DmaT_PauseRec
-s 0x1F4C8E=DmaT_StopRec
-s 0x1F4D94=DmaT_Dma4
-s 0x1F5012=DmaT_Dma5
-s 0x1F53E6=DmaT_TEvent
-s 0x1F587C=DmaT_SoftCopy
-s 0x1F5DA6=Timer_Int_01
-s 0x1F5E3E=Tbl0x8F9D8E54_setField_1_clrField_C(R4 [IN index])
-s 0x1F5EDE=nullsub_21
-s 0x1F5F50=Tsk29_1F5F50
-s 0x1F64B4=Tsk2D_1F64B4
-s 0x1F7D6A=nullsub_22
-s 0x1F7E6A=nullsub_56
-s 0x1F90C2=get_8F980D01
-s 0x1F9AF6=crazy_calc_func_xx
-s 0x1FA1DE=MacroCalc
-s 0x1FA32A=Setup_Tsk02_callback
-s 0x1FA344=Tsk02_1FA344
-s 0x1FA392=call_sub_1FA39E
-s 0x1FA3F8=Tsk02_mbx_cb_func
-s 0x1FA47A=XXX00_1FA47A
-s 0x1FA4D4=XXX00_1FA4D4
-s 0x1FA7DE=XXX00w_1FA7DE
-s 0x1FB022=XXX00w_1FB022
-s 0x1FB488=XXX00w_1FB488
-s 0x1FB846=XXX00w_1FB846
-s 0x1FBD26=XXX00w_1FBD26
-s 0x1FC2E6=XXX00w_1FC2E6
-s 0x1FC89E=XXX00w_1FC89E
-s 0x1FD004=XXX00_1FD004
-s 0x1FD710=XXX00_1FD710
-s 0x1FE1A0=XXX08_1FE1A0
-s 0x1FE1DC=XXX_WaiFlg_Clr_8000
-s 0x1FE2D6=XXX00_1FE2D6
-s 0x1FE494=XXX00_1FE494
-s 0x1FE572=Wait_40060010_x1000
-s 0x1FF1BC=RestoreSettingsXX
-s 0x2002EA=wait_for_object_equal
-s 0x200654=CallBigTabField8_0
-s 0x200B36=BFT336_s2_200B36
-s 0x200D14=nullsub_99
-s 0x200D16=BFT336_s7_200D16
-s 0x200D2C=BFT336_s3_nullsub
-s 0x200D2E=BFT336_s6_200D2E
-s 0x200EF4=nullsub_101
-s 0x200EF6=BFT337_s7_200EF6
-s 0x201388=nullsub_102
-s 0x20138A=BFTxx_s1_nullsub
-s 0x2014EE=BFT340_s7_2014EE
-s 0x2016AE=BFT340_s3_2016AE
-s 0x20196A=BFT336_s6_20196A
-s 0x203F4E=Setup_Tskxx_callback
-s 0x203F68=Tskxx_203F68
-s 0x203FB6=Tskxx_mbx_cb_func
-s 0x20465E=set0x_sync_NULLSUB
-s 0x204660=set03_sync_xx
-s 0x2046F0=set04_sync_xx
-s 0x204734=set05_sync_xx
-s 0x204790=set06_sync_xx
-s 0x2048D0=set07_sync_xx
-s 0x204A00=set08_sync_xx
-s 0x204C92=set_event_x1C_x2000
-s 0x204CA0=set_event_x1C_x1000
-s 0x205422=nullsub_77
-s 0x2057C6=nullsub_78
-s 0x2057C8=set18_sync_xx
-s 0x205ACC=nullsub_79
-s 0x205F36=nullsub_80
-s 0x2062A2=call_sub_10D064
-s 0x20678A=set_event_x12_x4000_a
-s 0x206798=set_event_x12_x4000_b
-s 0x2067A6=nullsub_82
-s 0x20680E=nullsub_83
-s 0x2069A0=nullsub_57
-s 0x209D32=start_task_x3C
-s 0x209D3E=Tsk3C_209D3E
-s 0x209DB8=setflag_x2C_x1
-s 0x209DC4=setflag_x2C_x2
-s 0x20B0B2=nullsub_58
-s 0x20B0B4=nullsub_59
-s 0x20B4AA=nullsub_184
-s 0x213C0C=set_@0x8F9DC9F4(R4 [IN value]  /* sets 8bits @0x8F9DC9F4 */)
-s 0x213C16=get_@0x8F9DC9F4(R4 [OUT value] /* gets 8bits @0x8F9DC9F4 */)
-s 0x213FEE=xmlControlLoop
-s 0x214422=xml_result
-s 0x214464=xml_abortJob
-s 0x2144E8=ConfPrintService
-s 0x214952=xml_continueJob
-s 0x2149AA=xml_getCapability
-s 0x214D00=xml_getDeviceStatus
-s 0x214D36=xml_deviceStatus
-s 0x214E7E=notifyDeviceStatus
-s 0x214E8C=xml_getJobStatus
-s 0x214EC2=xml_jobstatus
-s 0x21518C=notifyJobStatus
-s 0x2151B6=xml_startJob
-s 0x2159F0=xml_VersionBlock
-s 0x215A38=xmlOutputText
-s 0x215ABA=xmlSprintf
-s 0x215BA0=xml_input_s
-s 0x215BB2=xml_input_e
-s 0x215BC4=xml_output_s
-s 0x215BD6=xml_output_e
-s 0x215BF8=xml_CallFunc_XX
-s 0x219A46=OpenFile
-s 0x219E22=WriteDataBlock
-s 0x219F08=CloseFile
-s 0x21A270=Seek
-s 0x21A3CE=CreateDir
-s 0x21AC8E=VOL_txt_xx
-s 0x21B7FC=OpenDir
-s 0x21B80E=OpenDir_body
-s 0x21BD9A=ReadDir
-s 0x21C0EE=CloseDir
-s 0x21C160=filesys_init_xx
-s 0x21F446=FileDir_xx
-s 0x222562=FileSys_type_xx
-s 0x2251D2=set_r4_to_zero_2
-s 0x2251D6=set_r4_to_zero_0
-s 0x2251DA=set_r4_to_zero_1
-s 0x2251DE=nullsub_5
-s 0x225222=find_drive_idx
-s 0x228D46=Load_SoftGyro_txt
-s 0x22DEF8=nullsub_23
-s 0x232F42=nullsub_69
-s 0x232F44=nullsub_70
-s 0x23430A=exp_sub_02
-s 0x234310=exp_sub_03
-s 0x2345EE=ADD_uint64
-s 0x2345F4=AND_uint64
-s 0x2345FA=exp_sub_01
-s 0x234668=uint64_compare
-s 0x23495E=DIV_int(R4 [IN dividend; OUT quotient], R5 [IN divisor])
-s 0x234AFE=double_something_XX
-s 0x234B32=int32_to_int64
-s 0x234B38=int64_to_int32
-s 0x234B3C=MOD_int(R4 [IN dividend; OUT remainder], R5 [IN divisor])
-s 0x234D50=MUL_unit64
-s 0x234D64=OR_unit64
-s 0x234DC4=DIV_uint(R4 [IN dividend; OUT quotient], R5 [IN divisor])
-s 0x234E3A=double_XX_1
-s 0x234ED6=uint32_to_int64
-s 0x234EDC=MOD_uint(R4 [IN dividend; OUT remainder], R5 [IN divisor])
-s 0x234F5E=ABS
-s 0x23514E=ceil
-s 0x235234=floor
-s 0x23531A=getNth_2BED14_bit6
-s 0x23532A=abs_0(R4 [IN value; OUT abs_value])
-s 0x235338=log_or_log10
-s 0x235542=memcmp(R4 [IN source1], R5 [IN source2], R6 [IN count])
-s 0x23555C=memcpy(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23556C=memmove(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23558E=memset(R4 [IN dest], R5 [IN val], R6 [IN count])
-s 0x23559C=pow
-s 0x235D2A=rand
-s 0x235D56=srand
-s 0x235D62=sprintf
-s 0x235DFC=sqrt
-s 0x235FDA=strcat
-s 0x235FF4=strchr
-s 0x236006=strcmp
-s 0x23601A=strcpy
-s 0x236028=strlen
-s 0x236038=strncat
-s 0x23605C=strncmp
-s 0x23607A=strncpy
-s 0x23609A=strstr
-s 0x2361EC=vsprintf
-s 0x236280=vprintf_xx
-s 0x236490=printf_format_func_xx
-s 0x23664A=printf_23664A
-s 0x2368A4=printf_2368A4
-s 0x236B7E=printf_236B7E
-s 0x236BA6=printf_236BA6
-s 0x236C42=printf_236C42
-s 0x236C8E=printf_236C8E
-s 0x236CF0=printf_236CF0
-s 0x236D08=printf_236D08
-s 0x2BF538=nullsub_60
-s 0x2BF53A=set_8F9DB255
-s 0x2C9460=BFTxx_s2_2C9460
-s 0x2C9780=CallBigTab_s5
-s 0x2C986A=BFTxx_s3_SetCurElemAsMenu
-s 0x2C98BE=BFTxx_s6_Defualt
-s 0x2C9946=BFTxx_s5_2C9946
-s 0x2C99C4=BTFxx_s2_2C99C4
-s 0x2C9FBA=BFTxx_s7_Default
-s 0x2CA494=BFT100_s7_2CA494
-s 0x2CA67C=wait_for_object_equal_2
-s 0x2CA7E0=SetCurMenu_index
-s 0x2CBEAC=BFT86_s7_2CBEAC
-s 0x2CBFF2=BFT88_s7_2CBFF2
-s 0x2CC7AC=GetLangIdx2
-s 0x2CC7F0=BFTxx_s2_2CC7F0
-s 0x2CCA46=BFTxx_s7_2CCA46
-s 0x2CD2D8=SetCurMenu_Field_C_0
-s 0x2CD2E8=nullsub_104
-s 0x2CD2EA=BFT00_s2_2CD2EA
-s 0x2CD36A=check_setting_range
-s 0x2CD49C=BFT98_s1_2CD49C
-s 0x2CD4AA=BFT98_s2_2CD4AA
-s 0x2CD51C=nullsub_105
-s 0x2CD51E=customMenuSetup
-s 0x2CDADE=BFT100_s6_2CDADE
-s 0x2CDAF8=BFT100_s8_2CDAF8
-s 0x2CDB0C=BFT100_s3_2CDB0C
-s 0x2CDCC8=nullsub_61
-s 0x2CDCCA=BFT100_s1_2CDCCA
-s 0x2CDD50=BFT99_s1_2CDD50
-s 0x2CDDAC=ResetDefaultSettings
-s 0x2CE0AE=BFT101_s1_2CE0AE
-s 0x2CE104=BFT101_s8_2CE104
-s 0x2CE152=BFT101_s3_2CE152
-s 0x2CE1CA=BFT102_s1_AFAssistLamp
-s 0x2CE220=BFT102_s8_AFAssistLamp
-s 0x2CE2C6=BFT102_s3_AFAssistLamp
-s 0x2CE386=BFT103_s1_2CE386
-s 0x2CE3DC=BFT103_s8_2CE3DC
-s 0x2CE42A=BFT103_s3_2CE42A
-s 0x2CE4A2=BFT105_s1_2CE4A2
-s 0x2CE4F8=BFT105_s3_EvSteps
-s 0x2CE570=BFT107_s1_2CE570
-s 0x2CE5C6=BFT107_s3_ShutterReleaseAEL
-s 0x2CE63E=nullsub_116
-s 0x2CE640=BFT108_s8_2CE640
-s 0x2CE690=BFT108_s3_2CE690
-s 0x2CE69E=BFT108_s9_2CE69E
-s 0x2CE734=BFT109_s1_2CE734
-s 0x2CE7CA=BFT109_s3_SelfTimer
-s 0x2CE8A2=BFT110_s1_NumShoots
-s 0x2CE8C8=BFT110_s4_NumShoots
-s 0x2CE8DA=BFT110_s6_NumShoots
-s 0x2CE94C=BFT110_s7_NumShoots
-s 0x2CEA3C=BFT111_s1_2CEA3C
-s 0x2CEADC=BFT111_s3_AutoTimers
-s 0x2CEC80=BFT112_s1_2CEC80
-s 0x2CEC9A=BFT112_s9_2CEC9A
-s 0x2CEE5A=BFT1120_s3_2CEE5A
-s 0x2CEF00=BFT113_s1_2CEF00
-s 0x2CEFB6=BFT113_s3_2CEFB6
-s 0x2CF13E=BFT114_s1_2CF13E
-s 0x2CF1F4=BFT114_s3_2CF1F4
-s 0x2CF33A=BFT115_s1_2CF33A
-s 0x2CF3D0=BFT115_s3_2CF3D0
-s 0x2CF4E6=BFT116_s1_MeterOff
-s 0x2CF590=BFT116_s3_MeterOff
-s 0x2CF6D6=BFT117_s1_2CF6D6
