# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x12E8AA=tsk1C_waitlist_timecheck
-s 0x12E944=tsk1C_waitlist_add
-s 0x12E9BE=tsk1C_waitlist_remove
-s 0x12EA9C=LowPriority_SigSem_x4C
-s 0x12EB08=ptp_OPC_StorageID
-s 0x12EB4E=ptp_OPC_ObjectFormat
-s 0x12EB88=ptp_OPC_ProtectionStatus
-s 0x12EC36=ptp_OPC_ObjectSize
-s 0x12ECF0=ptp_OPC_ObjectFileName
-s 0x12EDE6=ptp_OPC_DateCreated
-s 0x12EE82=ptp_OPC_DateModified
-s 0x12EEDE=ptp_OPC_ParentObject
-s 0x12EF18=ptp_OPC_PersistantUniqueObjectIdentifier
-s 0x12EF54=ptp_OPC_Name
-s 0x12F02A=ptp_OPC_RepresentativeSampleFormat
-s 0x12F152=ptp_OPC_RepresentativeSampleSize
-s 0x12F1F4=ptp_OPC_RepresentativeSampleHeight
-s 0x12F296=ptp_OPC_RepresentativeSampleWidth
-s 0x12F338=ptp_OPC_RepresentativeSampleData
-s 0x12F52C=ptp_OPC_Width
-s 0x12F5CE=ptp_OPC_Height
-s 0x12F670=ptp_OPC_Duration
-s 0x12F724=ptp_OPC_ImageBitDepth
-s 0x12F790=ptp_OPC_AudioWAVECodec
-s 0x12F7F4=ptp_OPC_SampleRate
-s 0x12F8B6=ptp_OPC_NumberOfChannels
-s 0x12F978=ptp_OPC_ScanDepth
-s 0x12F9C2=ptp_OPC_AudioBitRate
-s 0x12FA84=ptp_OPC_VideoFourCCCodec
-s 0x12FB8E=ptp_OPC_VideoBitRate
-s 0x13122C=FillOutStruct_149
-s 0x13159C=Tsk1D_body_A
-s 0x1318DA=ptp_OC_GetDeviceInfo
-s 0x131AA4=ptp_OC_OpenSession
-s 0x131B72=ptp_OC_CloseSession
-s 0x131C00=ptp_OC_GetStorageIDs
-s 0x131D2E=ptp_OC_GetStorageInfo
-s 0x131FCC=ptp_OC_GetNumObjects
-s 0x132470=ptp_OC_GetObjectHandles
-s 0x132C32=ptp_OC_GetObjectInfo
-s 0x13424A=ptp_OC_GetObject
-s 0x1347BE=ptp_OC_GetThumb
-s 0x134CE8=ptp_OC_DeleteObject
-s 0x13533E=ptp_OC_SendObjectInfo
-s 0x135574=ptp_OC_SendObject
-s 0x1356AA=ptp_OC_InitiateCapture
-s 0x135BF8=ptp_OC_FormatStore
-s 0x135D2E=ptp_OC_GetDevicePropDesc
-s 0x135D5C=ptp_OC_GetDevicePropValue
-s 0x135D8A=ptp_OC_SetDevicePropValue
-s 0x135E44=ptp_OC_GetPartialObject
-s 0x1363FC=ptp_OC_Nikon_Capture
-s 0x136438=ptp_OC_Nikon_AfDrive
-s 0x13679E=ptp_OC_NIKON_SetControlMode
-s 0x136932=ptp_OC_NIKON_DelImageSDRAM
-s 0x136C7C=ptp_OC_NIKON_GetLargeThumb
-s 0x136FB0=ptp_OC_NIKON_CheckEvent
-s 0x13707C=ptp_OC_NIKON_DeviceReady
-s 0x13713E=ptp_OC_NIKON_SetPreWBData
-s 0x1372AE=ptp_OC_NIKON_GetVendorPropCodes
-s 0x13732C=ptp_OC_NIKON_AfCaptureSDRAM
-s 0x1373A2=ptp_OC_NIKON_GetPictCtrlData
-s 0x1376A6=ptp_OC_SetPictCtrlData
-s 0x137B66=ptp_OC_DelCstPicCtrl
-s 0x137C48=ptp_OC_GetPicCtrlCapability
-s 0x137E52=ptp_OC_StartLiveView
-s 0x1382AE=ptp_OC_EndLiveView
-s 0x138302=ptp_OC_GetLiveViewImg
-s 0x138412=ptp_OC_MfDrive
-s 0x1385D2=ptp_OC_ChangeAfArea
-s 0x1386D8=ptp_OC_AfDriveCancel
-s 0x1387BA=ptp_OC_InitiateCaptureRecInMedia
-s 0x13938A=ptp_OC_GetVendorStorageIDs
-s 0x13947C=ptp_OC_StartMovieRecInCard
-s 0x139528=ptp_OC_EndMovieRec
-s 0x139572=ptp_OC_MTP_GetObjectPropsSupported
-s 0x139632=ptp_OC_MTP_GetObjectPropDesc
-s 0x139660=ptp_OC_MTP_GetObjectPropValue
-s 0x13968E=ptp_OC_MTP_GetObjPropList
-s 0x1396E0=ptp_OC_9100
-s 0x13973A=ptp_OC_9101
-s 0x1398CC=find_ptp_tab_match
-s 0x1398EE=ptp_Call_v1_OppCodes
-s 0x139980=ptp_call_tab_98xx
-s 0x1399E4=ptp_call_OC_table
-s 0x139A48=ptp_call_tab_91xx
-s 0x139DFE=capture_timeout_handler
-s 0x13A06E=AfDriver_2_waitListHandler
-s 0x13A10A=AfDriver_3_waitListHandler
-s 0x13A182=AfDriver_1_waitListHandler
-s 0x13A286=task1C_1_waitListHandler
-s 0x13A3B2=ManAf_Handler
-s 0x13A772=StartLiveView_handler
-s 0x13A932=ptp_13A932
-s 0x13AA4C=SendAfDriveCmd_04_xx
-s 0x13AA9C=SendAfDriveCmd_08_xx
-s 0x13AAA6=SendAfDriveCmd_01_xx
-s 0x13AB0E=SendAfDriveCmd_00_xx
-s 0x13AB18=SendAfDriveCommand_xx
-s 0x13AC1A=SendAfDriveCmd_02_xx
-s 0x13AC32=GetBracketingStep
-s 0x13D54A=check_stuff_xx
-s 0x13D87A=ptp_ResponceMsg
-s 0x13D8B6=ptp_flow_good
-s 0x13D8C2=ptp_flow_bad
-s 0x13D94A=ptp_ResponceError
-s 0x13DA60=ptp_SendData
-s 0x13DBA8=ptp_RecvData
-s 0x13E32C=littleEndian_Word
-s 0x13E34E=call_littleEndian_Word
-s 0x13E35C=littleEndian_Dword
-s 0x13E3E4=call_littleEndian_Dword
-s 0x13E4B2=call_sub_13E4AC
-s 0x13E4F2=ptp_write_uint32
-s 0x13E52C=call_ptp_write_uint32
-s 0x13E538=ptp_write_double_xx
-s 0x13E814=ptp_13E814
-s 0x13EEA0=setting_bank_xx
-s 0x13F11E=ptp_OC90xx_CheckRecvMsgParamCount
-s 0x13F14C=ptp_0C90xx_SendRecv_data
-s 0x13F18E=ptp_OC_90E8
-s 0x13F1EA=ptp_OC_90E9
-s 0x13F282=ptp_OC_90EA
-s 0x13F2EA=ptp_OC_90EB
-s 0x13F3D6=ptp_OC_90EC
-s 0x13F4D4=ptp_OC_90ED
-s 0x13F8CE=ptp_OC_90EE
-s 0x13FF6A=ptp_OC_90EF
-s 0x13FFF0=ptp_OC_90F0
-s 0x1401C4=ptp_OC_90F1
-s 0x1402C2=ptp_OC_90F3
-s 0x1404AE=ptp_OC_90F4
-s 0x1405FC=ptp_OC_90F5
-s 0x14063E=ptp_OC_90F6_NOP
-s 0x140662=ptp_OC_90F7
-s 0x1406A8=ptp_OC_90F8_set_8F9810AC
-s 0x140D5E=ptpGet_BatteryLevel
-s 0x140E8A=ptpSet_ImageSize
-s 0x141144=ptpGet_ImageSize
-s 0x141240=ptpSet_CompressionSetting
-s 0x141494=ptpGet_CompressionSetting
-s 0x1415CC=ptpSet_WhiteBalance
-s 0x141706=ptpGet_WhiteBalance
-s 0x141868=ptpSet_FNumber
-s 0x141AE0=ptpGet_FNumber
-s 0x142152=ptpGet_FocalLength
-s 0x14235C=ptpGet_FocalMode
-s 0x142426=ptpSet_ExposureMeteringMode
-s 0x142564=ptpGet_ExposureMeteringMode
-s 0x1426C8=ptpSet_FlashMode
-s 0x142964=ptpGet_FlashMode
-s 0x142AB4=ptp_142AB4
-s 0x142C74=ptpSet_ExposureTime_0
-s 0x142F48=ptpGet_ExposureTime_0
-s 0x143358=ptpExposure_setter_xx
-s 0x14356A=ptpSet_ExposureProgramMode
-s 0x14391E=ptpGet_ExposureProgramMode
-s 0x143B28=ptpSet_ExposureIndex
-s 0x143D08=ptpGet_ExposureIndex
-s 0x143F14=ptpSet_ExposureBiasCompensation
-s 0x1441C6=ptpGet_ExposureBiasCompensation
-s 0x1444A4=ptpSet_DateTime
-s 0x1446B6=ptpGet_DateTime
-s 0x14492C=ptpSet_StillCaptureMode
-s 0x144AB4=ptpGet_StillCaptureMode
-s 0x144C40=ptpSet_BurstNumber
-s 0x144CE4=ptpSet_FocusMeteringMode
-s 0x144F36=ptpGet_FocusMeteringMode
-s 0x145094=ptpSet_ResetBank0
-s 0x145158=ptpSet_WhiteBalanceAutoBias
-s 0x14533E=ptpGet_WhiteBalanceAutoBias
-s 0x1453E0=ptpSet_WhiteBalanceTungstenBias
-s 0x1455C6=ptpGet_WhiteBalanceTungstenBias
-s 0x14569C=ptpSet_WhiteBalanceFluorescentBias
-s 0x145882=ptpGet_WhiteBalanceFluorescentBias
-s 0x145958=ptpSet_WhiteBalanceDaylightBias
-s 0x145B3E=ptpGet_WhiteBalanceDaylightBias
-s 0x145C14=ptpSet_WhiteBalanceFlashBias
-s 0x145DFA=ptpGet_WhiteBalanceFlashBias
-s 0x145ED0=ptpSet_WhiteBalanceCloudyBias
-s 0x1460B6=ptpGet_WhiteBalanceCloudyBias
-s 0x14618C=ptpSet_WhiteBalanceShadeBias
-s 0x146372=ptpGet_WhiteBalanceShadeBias
-s 0x146448=ptpSet_WhiteBalancePresetNo
-s 0x14654C=ptpGet_WhiteBalancePresetNo
-s 0x1465B4=ptpGet_WhiteBalancePresetVal0
-s 0x146612=ptpGet_WhiteBalancePresetVal1
-s 0x146670=ptpSet_ColorSpace
-s 0x146758=ptpGet_ColorSpace
-s 0x14679E=ptpSet_VideoMode
-s 0x14685E=ptpGet_VideoMode
-s 0x1468A8=ptpSet_EffectMode
-s 0x146AB0=ptpGet_EffectMode
-s 0x146B54=ptpSet_ISOAuto
-s 0x146C92=ptpGet_ISOAuto
-s 0x146CE8=ptpSet_EVStep
-s 0x146E12=ptpGet_EVStep
-s 0x146E8E=ptpSet_LiveViewAFArea
-s 0x1470A4=reset_af_area?
-s 0x14713A=ptpGet_LiveViewAFArea
-s 0x1471AC=ptpSet_LiveViewAFFocus
-s 0x14741A=ptpGet_LiveViewAFFocus
-s 0x147576=ptpSet_AutoOffTimers
-s 0x14774C=ptpGet_AutoOffTimers
-s 0x147796=ptpSet_LongExposureNoiseReduction
-s 0x1478CA=ptpGet_LongExposureNoiseReduction
-s 0x147916=ptpSet_NrHighISO
-s 0x147A62=ptpGet_NrHighISO
-s 0x147AAE=ptpSet_BracketSet
-s 0x147C26=ptpGet_BracketSet
-s 0x147C70=ptpSet_NoCFCard
-s 0x147D6C=ptpGet_NoCFCard
-s 0x147DCE=ptpSet_CleanImageSensor
-s 0x147EA2=ptpGet_CleanImageSensor
-s 0x147EEC=ptpSet_ImageCommentString
-s 0x148000=ptpGet_ImageCommentString
-s 0x14809C=ptpSet_ImageCommentEnable
-s 0x14815C=ptpGet_ImageCommentEnable
-s 0x1481A8=ptpSet_ImageRotation
-s 0x148268=ptpGet_ImageRotation
-s 0x1482B4=ptpSet_MovScreenSize
-s 0x1483F6=ptpGet_MovScreenSize
-s 0x14846C=ptpSet_MovMicrophone
-s 0x14852C=ptpGet_MovMicrophone
-s 0x148576=ptpGet_MovieRecProhibitionCondition
-s 0x1485E8=calcMovieRecProhibitionCondition
-s 0x1486B8=ptpSet_Bracketing
-s 0x1488FA=ptpGet_Bracketing
-s 0x148996=ptpSet_AutoExposureBracketStep
-s 0x148B8E=ptpGet_AutoExposureBracketStep
-s 0x148C3E=ptpGet_AutoExposureBracketProgram
-s 0x148CDA=ptpGet_AutoExposureBracketCount
-s 0x148D54=ptpSet_WhiteBalanceBracketStep
-s 0x148EFE=ptpGet_WhiteBalanceBracketStep
-s 0x148F48=ptpGet_WhiteBalanceBracketProgram
-s 0x148FD4=ptpGet_ADLBracketingPattern
-s 0x149068=ptpGet_LensID
-s 0x1490B8=ptpGet_LensSort
-s 0x149110=ptpGet_LensType
-s 0x149214=ptpGet_FocalLengthMin
-s 0x149290=ptp_149290
-s 0x1492C4=ptpGet_FocalLengthMax
-s 0x149374=ptpGet_MaxApAtMinFocalLength
-s 0x1493F6=ptpGet_MaxApAtMaxFocalLength
-s 0x149478=ptpSet_SceneMode
-s 0x149692=ptpGet_SceneMode
-s 0x149726=ptpSet_AutoDistortion
-s 0x149892=ptpGet_Autodistortion
-s 0x1498DC=ptpSet_ExposureTime
-s 0x149B98=ptpGet_ExposureTime
-s 0x149F8A=ptpGet_ShutterSpeed_ms
-s 0x14A19C=ptpGet_ACPower
-s 0x14A1E4=ptpGet_WarningStatus
-s 0x14A2CA=ptpGet_MaximumShots
-s 0x14A3D8=ptpGet_AFLockStatus
-s 0x14A424=ptpGet_AELockStatus
-s 0x14A470=ptpGet_FVLockStatus
-s 0x14A4BC=ptpSet_AutofocusArea
-s 0x14A664=ptpGet_AutofocusArea
-s 0x14A896=ptpSet_FlexibleProgram
-s 0x14A9BE=ptpGet_FlexibleProgram
-s 0x14ABEA=ptpSet_RecordingMedia
-s 0x14AD00=ptpGet_RecordingMedia
-s 0x14AD58=ptpGet_CameraOrientation
-s 0x14ADB6=ptpGet_ExternalFlashAttached
-s 0x14AE1C=ptpGet_ExternalFlashStatus
-s 0x14AEE6=ptpGet_ExternalFlashSort
-s 0x14AF6A=ptpGet_ExternalFlashCompensation
-s 0x14B014=ptpGet_NewExternalFlashMode
-s 0x14B06C=ptpSet_FlashExposureCompensation
-s 0x14B194=ptpGet_FlashExposureCompensation
-s 0x14B5B0=ptpSet_HDRMode
-s 0x14B75A=ptpGet_HDRMode
-s 0x14B7B6=ptpSet_HDRHighDynamic
-s 0x14B8C4=ptpGet_HDRHighDynamic
-s 0x14B910=ptpSet_HDRSmoothing
-s 0x14BA26=ptpGet_HDRSmoothing
-s 0x14BA88=ptpSet_ISOAutoTime
-s 0x14BBE8=ptpGet_ISOAutoTime
-s 0x14BC4A=ptpSet_FlourescentType
-s 0x14BD8A=ptpGet_FlourescentType
-s 0x14BE8E=ptpSet_AutofocusMode
-s 0x14C092=ptpGet_AutofocusMode
-s 0x14C140=ptpSet_MinShutterSpeed
-s 0x14C292=ptpGet_MinShutterSpeed
-s 0x14C2F4=ptpSet_ISO_Auto
-s 0x14C438=ptpGet_ISO_Auto
-s 0x14C49C=ptpSet_RemoteTimeout
-s 0x14C590=ptpGet_RemoteTimeout
-s 0x14C5DC=ptpSet_FlashModeManualPower
-s 0x14C760=ptpGet_FlashModeManualPower
-s 0x14C8B8=ptpSet_ISOAutoHiLimit
-s 0x14C9F6=ptpGet_ISOAutoHiLimit
-s 0x14CA58=ptpGet_LiveViewStatus
-s 0x14CABE=ptpSet_LiveViewImageZoomRatio
-s 0x14CC22=ptpGet_LiveViewImageZoomRatio
-s 0x14CCB2=ptp_14CCB2
-s 0x14CDD4=ptpGet_LiveViewProhibitCondition
-s 0x14CF4C=LiveView_Media_ok
-s 0x14CF9C=ptpGet_ExposureDisplayStatus
-s 0x14D004=ptpGet_ExposureIndicateStatus
-s 0x14D04E=ptpGet_InfoDispErrStatus
-s 0x14D09A=ptpGet_ExposureIndicateLightup
-s 0x14D0EE=ptpGet_ContinuousShootingCount
-s 0x14D1F4=ptpGet_AutoSceneModeStatus
-s 0x14D3A6=ptpGet_FlashOpen
-s 0x14D404=ptpGet_FlashCharged
-s 0x14D492=ptpSet_ApplicationMode
-s 0x14D590=ptpGet_ApplicationMode
-s 0x14D5D8=ptpGet_ExposureRemaining
-s 0x14D732=ptpSet_ActivePicCtrlItem
-s 0x14DA1E=ptpGet_ActivePicCtrlItem
-s 0x14DAAE=ptpGet_ChangePicCtrlItem
-s 0x14DCA8=ptpSet_SessionInitiatorInfo
-s 0x14DE46=ptp_sub_14DE46
-s 0x14DE94=ptp_sub_14DE94
-s 0x14E4FE=ptpReadData_INT8
-s 0x14EB66=ptpReadData_UINT8
-s 0x14F1C0=ptpReadData_INT16
-s 0x14F868=ptpReadData_UINT16
-s 0x14FF00=ptpReadData_INT32
-s 0x150598=ptpReadData_UINT32
-s 0x150C30=ptpReadData_STR
-s 0x150F54=ptpReadData
-s 0x1512DA=ptpFindValue
-s 0x151320=find_dword_index
-s 0x151722=ptp_151722
-s 0x1517EE=exposureProgramMode
-s 0x151804=getPtpBracketingModeOn
-s 0x15180E=setPtpBracketingModeOn
-s 0x151DE0=start_task_x2A
-s 0x151DFA=Tsk2A
-s 0x1528F6=LED_Off_x2A
-s 0x154380=waitforflags_154380
-s 0x154D1A=LED_On
-s 0x154DD8=LED_Off
-s 0x155FE2=video_155FE2
-s 0x1562CA=movie_card_good_Xx
-s 0x1563CA=ccall_checkMovieRecOrMovieData
-s 0x1565AC=start_task_x32
-s 0x1565D4=Tsk32
-s 0x157404=backup_157404
-s 0x157444=restore_157444
-s 0x157710=call_sub_15771C
-s 0x1579B0=start_task_x01
-s 0x1579BC=Tsk01
-s 0x157A3E=OpenFile_GRD
-s 0x157A6A=CloseFile_GRD
-s 0x157A96=CF_read
-s 0x157AF2=CF_write
-s 0x157B7A=Seek_GRD
-s 0x157BB4=CF_seek2?
-s 0x157BF0=CF_create
-s 0x157C20=CF_rename
-s 0x157C4C=CF_remove
-s 0x157C78=CF_stat
-s 0x157CA4=CF_GetFattr
-s 0x157CE0=CF_SetFattr
-s 0x157D0C=CF_mkdir
-s 0x157D54=CF_rmdir
-s 0x157D80=OpenDir_GRD
-s 0x157DAC=CF_opendir
-s 0x157DD8=CF_readdir
-s 0x157E04=CF_closedir
-s 0x157E30=CF_GetFreeSpace
-s 0x157E60=CF_Qformat?
-s 0x158010=call_sub_21AC4E_GRD
-s 0x15803C=call_sub_21AD48_GRD
-s 0x158974=create_photo_dir_plus
-s 0x1598DA=ret_r4_1__0
-s 0x15AB1C=build_photoPath?
-s 0x15B528=Rename_Tmp_to_numbered_file
-s 0x15B5B0=Rename_File_to_numbered_file
-s 0x15B756=num_to_cstr_3digits
-s 0x15B7B6=num_to_cstr_4digits
-s 0x15B83E=buildFileOutputName
-s 0x15C7C8=set_8F86BF40
-s 0x15FDA0=GetTotalImageCount
-s 0x1632F2=buildFileOutputName_x1
-s 0x164AC2=load_nikon001_dsc_file
-s 0x164CBC=nullsub_177
-s 0x164CBE=trace(R4 [IN szDebugString])
-s 0x168596=stringSpaceExtend
-s 0x168688=setPointerValue
-s 0x16869C=getPointerValue
-s 0x1686AA=ExifTag_NewSubfileType
-s 0x1686C8=ExifTag_ImageWidth
-s 0x168782=ExifTag_ImageLength
-s 0x168814=ExifTag_BitsPerSample
-s 0x168894=ExifTag_Compression
-s 0x16891A=ExifTag_PhotometricInterpretation
-s 0x168954=ExifTag_ImageDescription
-s 0x1689A4=ExifTag_Make
-s 0x168A02=ExifTag_Model
-s 0x168A60=ExifTag_StripOffsets
-s 0x168B00=ExifTag_Orientation
-s 0x168B36=ExifTag_SamplesPerPixel
-s 0x168B58=ExifTag_RowsPerStrip
-s 0x168B7A=ExifTag_StripByteCounts
-s 0x168C90=ExifTag_XResolution
-s 0x168CD8=ExifTag_YResolution
-s 0x168D22=ExifTag_Software
-s 0x168D92=ExifTag_DateTime
-s 0x168FD6=ExifTag_WhitePoint
-s 0x169020=ExifTag_PrimaryChromaticities
-s 0x16908A=ExifTag_SubIFDs
-s 0x1690DA=ExifTag_PreviewImageStart1
-s 0x1690F2=ExifTag_PreviewImageLength1
-s 0x16913C=ExifTag_YCbCrCoefficients
-s 0x169192=ExifTag_ReferenceBlackWhite
-s 0x1691F6=ExifTag_ExifIFD
-s 0x1691FC=ExifTag_GPS_IFD
-s 0x169202=ExifTag_ExposureTime
-s 0x1692AC=ExifTag_FNumber
-s 0x169334=ExifTag_ExposureProgram
-s 0x16936A=ExifTag_ISOSpeedRatings
-s 0x16939A=ExifTag_x8830
-s 0x1693A2=ExifTag_DateTimeOriginal
-s 0x1693F6=ExifTag_DateTimeDigitized
-s 0x169444=ExifTag_CompressedBitsPerPixel
-s 0x1694C0=ExifTag_ExposureBiasValue
-s 0x16951C=ExifTag_MaxApertureValue
-s 0x1695A8=ExifTag_MeteringMode
-s 0x1695D6=ExifTag_FocalLength
-s 0x16965A=ExifTag_MakerNote
-s 0x169660=ExifTag_UserComment
-s 0x169714=ExifTag_SubsecTime
-s 0x169746=ExifTag_SubsecTimeOriginal
-s 0x169760=ExifTag_SubsecTimeDigitied
-s 0x169792=Exif_OutputDigit
-s 0x1697AA=ExifTag_TIFF_ColorSpace
-s 0x1697C8=ExifTag_PixelXDimension
-s 0x16985A=ExifTag_PixelYDimension
-s 0x1698D2=ExifTag_xA005
-s 0x1698D8=ExifTag_CFAPattern
-s 0x1699E4=ExifTag_GPS_LatitudeRef
-s 0x169A40=ExifTag_GPS_Latitude
-s 0x169AAE=ExifTag_GPS_LongitudeRef
-s 0x169B0A=ExifTag_GPS_Longitude
-s 0x169B5E=ExifTag_GPS_AltitudeRef
-s 0x169B96=ExifTag_GPS_Altitude
-s 0x169C1E=ExifTag_GPS_TimeStamp
-s 0x169C8A=ExifTag_GPS_Satellites
-s 0x169CBA=ExifTag_GPS_ImgDirectionRef
-s 0x169CEE=ExifTag_GPS_ImgDirection
-s 0x169DB2=ExifTag_GPS_MapDatum
-s 0x169E7C=ExifTag_GPS_DateStamp
-s 0x169EEA=ExifTag_LightSource
-s 0x169F5E=ExifTag_Flash
-s 0x16A07A=ExifTag_CustomRendered
-s 0x16A0D6=ExifTag_ExposureMode
-s 0x16A0F2=ExifTag_WhiteBalance
-s 0x16A10C=ExifTag_DigitalZoomRatio
-s 0x16A158=ExifTag_FocalLengthIn35mmFilm
-s 0x16A1B0=ExifTag_SceneCaptureType
-s 0x16A20A=ExifTag_GainControl
-s 0x16A252=ExifTag_Contrast
-s 0x16A2B2=ExifTag_Saturation
-s 0x16A2FC=ExifTag_Sharpness
-s 0x16A33E=ExifTag_xA500
-s 0x16A374=ExifTag_ColorSpace
-s 0x16A3AA=ExifTag_ICCProfile
-s 0x16A3FE=ExifTag_ISO
-s 0x16A460=ExifTag_Nikon_ISOSetting
-s 0x16A504=ExifTag_ISOInfo
-s 0x16A68A=ExifTag_DistortInfo
-s 0x16A82E=ExifTag_Quality
-s 0x16A8B8=WhiteBal_txt_xx
-s 0x16A9B6=ExifTag_WB
-s 0x16AA08=ExifTag_FocusMode
-s 0x16AAE6=ExifTag_FlashSync
-s 0x16ABC8=ExifTag_FlashType
-s 0x16ACBE=ExifTag_Nikon_WBFineTune
-s 0x16ACD6=ExifTag_WB_RBLevels
-s 0x16AD78=ExifTag_ProgramShift
-s 0x16ADA4=ExifTag_ExposureDifference
-s 0x16ADC8=ExifTag_ImageBoundary
-s 0x16AE88=ExifTag_Nikon_FlashExposureComp
-s 0x16AEC4=ExifTag_ExternalFlashExpoComp
-s 0x16AF46=ExifTag_Nikon_0018
-s 0x16AF6A=ExifTag_ExposureBracketValue
-s 0x16AFC6=ExifTag_CropHiSpeed
-s 0x16B032=ExifTag_ExposureTuning
-s 0x16B0AA=ExifTag_SerialNumber
-s 0x16B176=ExifTag_Nikon_ColorSpace
-s 0x16B190=ExifTag_VRInfo
-s 0x16B222=ExifTag_ImageAuthentication
-s 0x16B238=ExifTag_ActiveDLighting
-s 0x16B2A2=ExifTag_PictureControlData
-s 0x16B34A=ExifTag_WorldTime
-s 0x16B362=ExifTag_Nikon_002C
-s 0x16B470=ExifTag_Nikon_002D
-s 0x16B540=ExifTag_Nikon_0032
-s 0x16B668=ExifTag_Nikon_HDRInfo
-s 0x16B6CA=ExifTag_PreviewIFD
-s 0x16B6D0=getLenType_xx
-s 0x16B74C=ExifTag_LensType
-s 0x16B776=getLen_xx
-s 0x16B82A=ExifTag_Lens
-s 0x16B87E=ExifTag_FlashMode
-s 0x16B8FA=ExifTag_ShootingMode
-s 0x16B9E0=ExifTag_Nikon_008A
-s 0x16B9F2=ExifTag_LensFStops
-s 0x16BA32=ExifTag_ContrastCurve
-s 0x16BAF8=ExifTag_ShotInfoD5100
-s 0x16BDD2=ExifTag_NEFCompression
-s 0x16BE06=ExifTag_FPNG
-s 0x16BE96=ExifTag_NEFLineariztionTable
-s 0x16BF5C=ExifTag_ColorBalance
-s 0x16C1BC=ExifTag_LensData
-s 0x16C2A0=ExifTag_RawImageCenter
-s 0x16C2DA=ExifTag_Nikon_009D
-s 0x16C348=ExifTag_RetouchHistory
-s 0x16C440=ExifTag_Nikon_00A1
-s 0x16C576=ExifTag_ImageDataSize
-s 0x16C58C=ExifTag_Nikon_00A3
-s 0x16C5A2=ExifTag_ShutterCount
-s 0x16C5F4=ExifTag_FlashInfo
-s 0x16C9C8=ExifTag_VariProgram
-s 0x16CA58=ExifTag_MultiExposure
-s 0x16CB76=ExifTag_HighISONR
-s 0x16CC4A=ExifTag_PowerUpTime
-s 0x16CCC6=ExifTag_AFInfo2
-s 0x16D118=ExifTag_FileInfo
-s 0x16D244=ExifTag_Nikon_00BB
-s 0x16D308=ExifTag_Nikon_00BC
-s 0x16D39C=exifEncryptData
-s 0x16D4D4=nullsub_178
-s 0x16D4D6=ExifTag_XResolution_0
-s 0x16D528=ExifTag_YResolution_0
-s 0x16D57A=ExifTag_PreviewImageStart0
-s 0x16D592=ExifTag_PreviewImageLength0
-s 0x16D626=call_exif_func
-s 0x16D960=WriteTiff_sub
-s 0x16DC34=NEF_JPEG
-s 0x16DEBC=WriteNef_Sub
-s 0x16E1F0=start_task_x11
-s 0x16E1FC=Task11
-s 0x16E3AE=Task11_Setup
-s 0x16E406=WaitForEvnt_x0B_x10
-s 0x16F3FE=clear_struc_156
-s 0x16F416=Task11_Dlist_setup
-s 0x16F598=call_sub_16F5C4_GRD
-s 0x17091E=get_stru_8F86C52C_field_1EF
-s 0x170928=set_stru_8F86C52C_field_1F1
-s 0x170932=get_stru_8F86C52C_field_1F1
-s 0x17093C=set_stru_8F86C52C_field_1F2
-s 0x170946=get_stru_8F86C52C_field_1F2
-s 0x170950=FindFirmware
-s 0x170AB0=checkfor_WT4_firmware
-s 0x170B14=getFirmwareType
-s 0x170B1E=BuildCurBFirmStr
-s 0x170B3A=BuildFileAFirmStr
-s 0x170B54=nullsub_209
-s 0x170B56=Build_SFirmStr
-s 0x170B92=BuildLensDataVersionString
-s 0x170BC6=build_baseOS_versionstr
-s 0x170C00=FirmwareVer_xx
-s 0x170D20=Decrypt_NKLD
-s 0x170D5A=crc_and_copy
-s 0x17124E=strcat_x
-s 0x1712FC=FindWildcardFile
-s 0x171392=loadBinToRam
-s 0x171408=load_nkld_bin_to_ram
-s 0x171448=check_D5100_bin_firmware
-s 0x171822=check_B_bin_firmware
-s 0x17188C=check_B_bin_firmware_header
-s 0x171988=check_A_bin_firmware
-s 0x1719F0=check_A_Q_bin_firmware_header
-s 0x171A4C=check_Q_bin_firmware
-s 0x171AC8=check_Q_bin_firmware_body
-s 0x171BD8=check_s_bin_firmware
-s 0x171C46=check_s_bin_firmware_sub
-s 0x171D06=check_nikon_lens_data_bin
-s 0x171D76=check_nkld_bin_header
-s 0x171E0E=check_WT4_firmware
-s 0x171EB2=check_WT4_firmware_body
-s 0x171F9A=BuildBFirmStr
-s 0x171FEA=BuildAFirmStr
-s 0x172056=Build_type3_FirmStr
-s 0x17211E=buildType5VersionString
-s 0x1721AC=buildLenDataVersionString
-s 0x172234=buildType7VersionString
-s 0x17227E=s_firmware_encrypt_xx
-s 0x17234C=InstallAfirmware
-s 0x17285C=call_reflash_NikonLensData
-s 0x17293E=call_EmbeddedFlashClear
-s 0x172950=call_EmbeddedFlashWrite
-s 0x172962=call_flash_firmware_xx
-s 0x172970=copy_8000_xx
-s 0x1729BC=s40x7_1729BC
-s 0x172F06=s40x7_172F06
-s 0x173DFA=call_sub_173D6A_0
-s 0x173E0E=call_sub_173D6A_1
-s 0x173F66=call_sub_173ED6_0
-s 0x173F7A=call_sub_173ED6_1
-s 0x1741DE=Seek_GRDx1D
